token,project,flaky
cache getBlock calculateBlockSize generateFixedBlocks singleBlocks getEvictionCount maxSize assertEquals ceil testScanResistance Math getEvictedCount blockSize multi LruBlockCache single multiBlocks cacheBlock size block ,hadoop,0
fail Must throw IllegalArgumentException testNullExecutable cmdl ,commons-exec,0
play server connectViaHttpProxyToHttpsUsingBadProxyAndHttpResponseCache initResponseCache Connect line failure on proxy toProxyAddress client SocketPolicy connection bogus proxy connect response content Host: android.com connect https://android.com/foo setSslSocketFactory getHostName getAllByName getHeaders takeRequest setProxy setSocketPolicy sslContext assertEquals setBody url assertContains getSocketFactory enqueue fail getRequestLine CONNECT android.com:443 HTTP/1.1 inetAddress response getResponseCode useHttps InetAddress open ,okhttp,1
initObjectMapperFactory ALL getInsertStrategy extractor ANY when getDefaultReadConsistencyLevel ConsistencyLevel table2 table1 initConfigContext of configContext EACH_QUORUM initReadConsistencyMap factory getObjectMapperFactory initForceTableCreation initDefaultReadConsistencyLevel doReturn getDefaultWriteConsistencyLevel initWriteConsistencyMap params assertThat getBeanValidator ImmutableMap ALL_FIELDS DEFAULT_LRU_CACHE_SIZE isTrue isSameAs isNull isForceColumnFamilyCreation initDefaultWriteConsistencyLevel isEqualTo getPreparedStatementLRUCacheSize should_init_config_context ,achilles,0
get assertPooled pool recycle getHttpConnection KEEP_ALIVE_DURATION_MS httpA httpAddress assertSame ,okhttp,0
getName columns getColumns se setColumnNames testSliceQuery1 testSliceQuery0 slice deleteColumns testSliceQuery3 assertNotNull testSliceQuery2 get setKey getColumnByName cf ko createSliceQuery setRange A columns with unexpected column name returned:  column assertEquals Standard1 execute q getValue fail r size cleanup equals setColumnFamily value03 insertColumns value02 testSliceQuery value01 ,hector,1
next createTable deletes assertNResult scan VALUE TEST_UTIL ht makeN delete put Expected 2 keys but received  FAMILY TABLE result Bytes setMaxVersions deleteColumns assertTrue FAMILIES get scanner VALUES deleteFamily makeNAscii close getSingleScanResult add addColumn toBytes getRow Integer getValue sorted size testDeletes addFamily bytes equals ROW QUALIFIER getScanner deleteColumn ROWS ts Expected 1 key but received  ,hadoop,1
mockRequest mockCacheKeyFactory shouldInvokeCreateOnDecoratedObject create verify victim ,wroj4,0
WriteType DELTA getFile TestUtils file Assert assertTrue MAX_LEN close _ ret op MIN_LEN read createByteFile mTfs start is k equalIncreasingByteArray readTest5 /root/testFile_ ReadType isInMemory fileId ,alluxio,1
r2 getServiceComponentHosts r3 r4 h1 h2 getCluster createServiceComponent mapHostToCluster centos5 Assert testCreateServiceComponentHostMultiple assertNotNull clusterName foo1 persist clusters getHost getServiceComponent add controller host1 host2 HDFS assertEquals NAMENODE serviceName addHost getService setOsType createService size createHostComponents State DATANODE set1 toString createCluster componentName1 componentName2 r1 getServiceComponentHost ,ambari,1
nestedProperties foo.name:foo prefix foo unchecked refresh invoke assertEquals EnvironmentTestUtils size addEnvironment assertNotNull get report name getBean map properties register testNaming ,spring-boot,0
add MAX_PAGES toBytes assertFalse FilterList filters kv testMPONE yyyyyyyyy filterRowKey filterMPONE Bytes filterAllRemaining filterRow Filter assertTrue yyy reset rowkey filterKeyValue z ,hadoop,0
Compression reader foo getMetaBlock mFile nometa.hfile minBlockSize fs getBytes testNullMetaBlocks assertNull ROOT_DIR fout loadFileInfo createFSOutput writer value close append non-existant ,hadoop,0
play server readAscii ABC GHIJKL getSequenceNumber DEF takeRequest GHI assertEquals JKL setBody getInputStream /r1 ABCDEF /r2 enqueue getUrl connection1 client spdyConnectionReuse open connection2 ,okhttp,0
play server read in singleByteReadIsSigned assertEquals setBody getInputStream / enqueue getUrl client connection open ,okhttp,1
cluster .META. getRegionServerThreads conf testInfoServersAreUp master getRegionServer assertHasExpectedContent regionserver getPort http://localhost: port get /index.html getMaster getInfoServer ,hadoop,1
handler server Exchangers disconnect count  testServerHeartbeat header://localhost:55555?transporter=netty3 valueOf Constants URL addParameter System Server bind successfully Thread sleep bind Assert FakeChannelHandlers assertTrue serverURL setTestingChannelHandlers client removeParameter connect ,dubbo,1
cacheFilter setMethodName invoker1 testNonArgsMethod echo invoke assertEquals invoker2 invoker rpcResult2 setParameterTypes getValue invocation rpcResult1 Assert setArguments value ,dubbo,0
checkCommonsLogging runBuildForTask commonsLoggingIsNotATransitiveDependency ,spring-boot,1
nestedProperties endpoints.configprops.keys-to-sanitize: .*pass.* unchecked refresh invoke assertEquals testKeySanitizationWithCustomPatternByEnvironment getEndpointBean ****** EnvironmentTestUtils addEnvironment 654321 assertNotNull get report myTestProperty testProperties properties register dbPassword ,spring-boot,0
play handler incrementAndGet android headerEntries connectionBuilder acceptFrame stream TYPE_HEADERS assertTrue peer get receiveCount reply takeFrame banana a receive b assertEquals HeadersMode sendFrame build SPDY3 synStream replyWithNoData ,okhttp,1
/testFile getClientFileInfo isFolder Assert assertFalse Constants mMasterInfo createFile createFileTest ,alluxio,1
play A server setBodyDelayTimeMs assertContent setBody / Integer enqueue getUrl setReadTimeout response connection1 client spdyConnectionTimeout open connect connection2 ,okhttp,0
convertToJsonAndBack readJsonFile bpmnModel validateModel doubleConversionValidation ,activiti,0
getThreadPoolExecutor assertTrue executor context channel getExecutor defaultExecutor getBean close isShutdown ,spring-boot,0
generateByteBuffer allocateDirect reader clear nativeOrder getByteBuffer ByteOrder ByteBuffer UnsafeDirectWriterUnsafeDirectReaderTest buf mDataLength mOrders writer order byteBufferReaderMatcher ,alluxio,0
setContent setContentLength assertFalse HTTP assertEquals getContentLength getBytes content isRepeatable httpentity Assert isStreaming assertTrue bytes Message content testBasics ,httpcore,0
"dequeAllOperators Host:  dequeOperators h0 h1 h2 h3 h4 h5 h6 h7 h8 sleep h9 assertTrue testConcurrentOperations host , opsEnqueued:  info opsDequeued getOpCounts LOG hosts start h threadCount assertEquals allDequeued Thread aq enqueOperators t stop size ActionQueueOperation opsEnqueued , opsDequeued:  ",ambari,1
 request draft_6455 acceptHandshakeAsClient Upgrade put Sec-WebSocket-Protocol HandshakeState emptyList s3pPLMBiTxaQ9kYGzzhZRbK+xOo= websocket dGhlIHNhbXBsZSBub25jZQ== Collections protocols add Sec-WebSocket-Key 13 upgrade singletonList Connection clear Sec-WebSocket-Version assertEquals response chat 3chat chat3 Sec-WebSocket-Accept ,websocket,0
singleton next controller c getClusterName assertEquals getClusters fail r iterator Duplicate cluster creation should fail Assert size testCreateClusterSimple clusterName foo1 createCluster Collections ,ambari,1
runReconnectScenario6 runTestScenarioReconnect ,websocket,1
play server Location:  This page has moved! response305UseProxy Proxy Response HttpURLConnection page1 client connection /foo readAscii addHeader getRequestCount takeRequest assertEquals setResponseCode setBody getInputStream / Integer getUrl enqueue getRequestLine GET /foo HTTP/1.1 open ,okhttp,1
Test failed at split  testMethodSplit DATA in e testResume getBytes ,undertow,0
/testFolder/testFolder2 assertFalse Constants assertEquals deleteDirectoryWithDirectoriesTest2 delete createFile /testFolder fileId2 getFileId Assert assertTrue mMasterInfo mkdir /testFolder/testFile /testFolder/testFolder2/testFile2 fileId ,alluxio,1
WriteType DELTA values getFile TestUtils file Assert assertTrue MAX_LEN close _ ret op MEAN MIN_LEN read createByteFile mTfs getInStream is assertEquals readTest2 k equalIncreasingByteArray /root/testFile_ ReadType fileId ,alluxio,1
contextPath refresh assertContent /test/endpoint ports management.contextPath:/test /controller EnvironmentTestUtils addEnvironment get assertAllClosed controlleroutput endpointoutput close register ,spring-boot,0
setName getName string testInsertSuper_key insert testInsertSuper_super toByteBuffer remove getColumns sc assertNotNull get testInsertSuper_column2 columnParent StringSerializer testInsertSuper_value cp2 column assertEquals getSuperColumn Super1 keyspace getValue testInsertSuper createClock size bytes connectionManager setSuper_column testInsertSuper_column ,hector,1
next KeyValue KeyValueTestUtil scan value-10 seek testKeyValueScanFixture Bytes createFirstOnRow assertTrue value-1 create value-2 RowA res toBytes kvs assertEquals kv RowB peek assertNull family qf2 qf1 ,hadoop,0
createTable SOMEUPPERCASE getConfiguration testTableNameClash name admin TEST_UTIL ,hadoop,1
NB_BATCH_ROWS createTable CONTENTS_FAMILY scan TEST_UTIL put Bytes flushCommits scanner row rowsUpdate value table add toBytes assertEquals nbRows abcd SMALL_FAMILY setAutoFlush smallfam contents addFamily unused setWriteBufferSize getScanner testRowsPutBufferedManyManyFlushes ,hadoop,1
listener verify removeListener ,wildfly,0
processInstanceId instance createTaskQuery isEmpty getId runtimeService list testHappyJobExecutorPath process1 waitForTasksToExpire startProcessInstanceByKey assertTrue assertNotNull activeTasks taskService ,activiti,1
convertToJsonAndBack readJsonFile bpmnModel validateModel doubleConversionValidation ,activiti,0
EnvironmentTestUtils myid .id:myid addEnvironment equalTo refresh getId idOverride assertThat getEndpointBean register ,spring-boot,0
customRepackagedJarWithStringReference repackage-sources.jar.original forTasks BOOT_VERSION -PbootVersion= buildLibs assertFalse project withArguments run repackage.jar clean newBuild repackage.jar.original build assertTrue target/repackage/build/libs exists custom.jar -Prepackage=false custom.jar.original repackagingDisabledWithCustomRepackagedJarUsingStringJarTaskReference ,spring-boot,1
r2 r3 r4 r5 getName getCluster centos5 Assert testServiceComponentUpdateRecursive foo1 getHost s1 getRequestId add reqs HDFS_CLIENT Expected failure for invalid state update getDesiredState LOG sch5 sch4 sch1 getAllStages c1 sch3 serviceName1 sch2 fail createService createHostComponents State set1 createCluster componentName1 componentName3 componentName2 trackAction h1 h2 createServiceComponent mapHostToCluster assertTrue requestId clusterName persist clusters getServiceComponent sc1 req3 Stage dump:  req2 controller sc3 sc2 debug host1 req1 host2 HDFS setDesiredState clear isEmpty assertEquals NAMENODE addHost getService updateComponents setOsType getState assertNull stage DATANODE stages setState toString actionDB r1 getServiceComponentHost ,ambari,1
shell.auth crash.auth ~/test.pem refresh assertEquals env setEnvironment crash.auth.key.path getConfig testKeyAuthenticationProvider shell.auth.key.path setProperty setServletContext get getBean lifeCycle key register ,spring-boot,0
testCloseExpired getStats release closeExpired when sleep Assert updateExpiry stats assertNotNull get create TimeUnit verify Boolean close entry2 getLeased conn2 entry1 conn1 thenReturn somehost pool assertEquals connFactory totals eq Thread never future1 isOpen future2 Mockito mock lease getTotalStats getAvailable ,httpcore,1
convertJsonToModel readJsonFile bpmnModel validateModel ,activiti,0
expectedCacheSize cache getBlock generateFixedBlocks singleBlocks getEvictionCount maxSize heapSize assertEquals getEvictedCount blockSize multi single LruBlockCache testCacheEvictionTwoPriorities multiBlocks cacheBlock calculateBlockSizeDefault assertTrue block ,hadoop,0
testTransformersFull ModelTestControllerVersion MODEL_VERSION_EAP70 testTransformersFullEAP700 ,wildfly,1
checkCommonsLogging runBuildForTask commonsLoggingIsNotATransitiveDependency ,spring-boot,1
runReconnectBlockingScenario9 runTestScenarioReconnect ,websocket,1
response307WithPost test307Redirect POST ,okhttp,1
rr next TABLE_NAME scan HConstants conf System result cellCount assertTrue testScanMultipleVersions get TIMESTAMPS close setTimeRange count j Number of rows should be 2 assertEquals kv sorted setTimeStamp t addFamily Long unused toString getScanner ROWS ,hadoop,1
basicFilterTests serializationTest substrFilter regexFilter basicFilter regexFilterTests substrFilterTests newFilter testSerialization ,hadoop,0
cancel play server B dispatch nextResponse assertNoResponse assertBody /a /b getPath await client tag requestB requestA Character receiver takeRequest getDispatcher assertEquals setMaxRequests request A setBody request B canceledBeforeResponseReadIsNeverDelivered url getUrl enqueue build setDispatcher toString ,okhttp,0
test Long testConversions ,hector,0
request resourceDef createRequest resultSerializer testGetActions getActions httpHeaders HBASE atLeastOnce result requestHandler uriInfo clusterName serializedResult verify getResultSerializer Request createResponse replay serviceName eq assertSame hostService expect serialize requestFactory responseFactory createNiceMock createStrictMock response andReturn isNull handleRequest isSynchronous ,ambari,0
Returned from Server:  webResource resource  response= LOG assertEquals clientConfig type JSONConfiguration put getResponseId Assert getFeatures post response agentHeartBeat client create MediaType http://localhost:9998/heartbeat/dummyhost Boolean Client createDummyHeartBeat info ,ambari,0
play server request C getSequenceNumber redirectedBy Location: /b assertCode Location: /c assertBody /a /c Test Redirect from /b to /c assertContainsHeaders /a has moved! await client Test: Redirect from /b to /c redirect addHeader receiver takeRequest assertEquals setResponseCode setBody /b has moved! url enqueue getUrl Test: Redirect from /a to /b build Redirect from /a to /b ,okhttp,1
" +""/a"":{""b"":{}} diffWithMove +""/a/c"":{}+""/a/d"":{}-""/a/b"" c d getHeadRevision commit diff head /a contains assertTrue mk base ",jackrabbit,0
getClientFileInfo mTfs getEditLogPath editLogPath FileTestUtil FileTest delete createFile mLocalTachyonCluster fInfo stop getMasterInfo get UnderFileSystem /xyz ,alluxio,1
nestedProperties unchecked invoke assertEquals getEndpointBean ****** 654321 assertNotNull get report myTestProperty testProperties properties dbPassword testDefaultKeySanitization ,spring-boot,0
mFsShell /test2/File1 mTfs mv assertEquals /test getFile renameParentDirectoryTest toCompare Assert assertNull mOutput rename assertNotNull /test2 /test/File1 toString mkdir getCommandOutput append ,alluxio,1
mSizeBytes mFsShell read createByteFile mTfs WriteType copyToLocalLargeTest getTachyonHome assertEquals equalIncreasingByteArray TestUtils mLocalTachyonCluster testFile fis /testFile mOutput Assert assertTrue toString copyToLocal getCommandOutput close ,alluxio,1
MasterInfo /testFile getClientFileInfo Constants k mMasterInfo mkdir createFilePerfTest / ,alluxio,1
Bytes testPrefixFilter expectedRows toBytes verifyScan expectedKeys testRowOne setFilter ,hadoop,0
test2 Assert assertTrue currentTimeMillis equals inode1 inode2 test1 equalsTest System ,alluxio,0
entityManagerFactory entityManager isOpen assertTrue assertNotNull createEntityManager testCreateEntityManager ,hector,1
"Status   <root></configuration> assertContainsMatch <configuration scan=""true"" scanPeriod=""50 millisecond""><root level=""ERROR""/></configuration>  reconfigureOnChangeConfig_fallbackToSafe- diff configure checker <configuration scan=""true"" scanPeriod=""50 millisecond"">  fallbackToSafe path writeToFile assertThatFirstFilterIsROCF CoreTestConstants topLevelFile Re-registering previous fallback configuration once more Falling back to previously registered safe configuration. rocfDetachReconfigurationToNewThreadAndAwaitTermination .xml ",logback,1
TABLE getTableDescriptor testGetTableDescriptor remoteTable conf assertEquals local ,hadoop,1
testAsyncNegativeTimeout future get TimeUnit ,httpcore,0
currentTime startInactivity generateDailyRollover maxHistory dailyRolloverWithInactivity10 simulatedNumberOfPeriods numInactivityPeriods ,logback,1
generateByteBuffer reader clear nativeOrder getByteBuffer javaWriterUnsafeHeapReaderTest ByteOrder ByteBuffer buf allocate mDataLength mOrders writer order byteBufferReaderMatcher ,alluxio,0
convertJsonToModel readJsonFile bpmnModel validateModel ,activiti,0
testFile1  assertFalse setCheckpointPath assertEquals getCheckpointPath System Assert /testPath setCheckpointPathTest currentTimeMillis inodeFile hasCheckpointed ,alluxio,0
formatDate play A Last-Modified:  server readAscii Date:  addHeader B openConnection noDefaultExpirationForUrlsWithQueryString assertEquals setBody url enqueue getUrl /?foo=bar TimeUnit ,okhttp,1
readResponse server2 server1 result HttpClientUtils testLoadSharedWithServerShutdown DefaultServer Assert assertTrue get client resultString start getDefaultServerURL assertEquals execute contains /name getStatusCode stop getConnectionManager getStatusLine toString shutdown append ,undertow,1
add createTable testJiraTest52 makeStamps toBytes scanAllVersionsAndVerify VALUE TEST_UTIL ht put FAMILY TABLE STAMPS Bytes getAllVersionsAndVerify flush VALUES makeNAscii ROW QUALIFIER ,hadoop,1
checkSpring oldSpringModulesAreNotTransitiveDependencies runBuildForTask ,spring-boot,1
historyService taskVar1 createTaskQuery getId testHistoricVariableQueryByTaskIds runtimeService startProcessInstanceByKey get deployTwoTasksTestProcess hello2 tasks taskVar2 add processInstanceId historicVariableInstances hello1 twoTasksProcess count assertEquals getVariableName list taskIds setVariableLocal getValue size createHistoricVariableInstanceQuery taskService ,activiti,1
Invalid message received on queue embeddedWithPersistentMode session createTextMessage msgId spring.hornetq.embedded.persistent:true No message on persistent queue load spring.hornetq.embedded.dataDirectory: assertNotNull spring.hornetq.embedded.queues=TestQueue randomUUID setReceiveTimeout getBean UUID dataFolder close jmsTemplate receive getAbsolutePath getText TestQueue assertEquals newFolder message jmsTemplate2 createMessage toString send ,spring-boot,1
singletonList draft1 draft2 handshakedata draft3 assertEquals handshakedataProtocolExtension testHashCode copyInstance emptyList chat hashCode draft0 handshakedataExtension acceptHandshakeAsServer Collections assertNotEquals handshakedataProtocol ,websocket,0
test.uuid shell.auth testCustomShellProperties getProperty refresh TestShellConfiguration simple assertEquals env setEnvironment uuid getConfig setProperty setServletContext context getBean lifeCycle close register ,spring-boot,0
getValue httpentity getName Assert assertNull getContentType HTTP assertEquals setContentType testContentType ,httpcore,0
parent containsKey refresh invoke assertEquals result endpoint testInvoke size assertTrue setParent getBean register ,spring-boot,0
hasErrors testBindingTelnetIgnored assertFalse asCrshShellConfig false crash.telnet.port shell.telnet.port getBindingResult put props p shell.telnet.enabled setConversionService bind assertNull shell 2222 get binder map ,spring-boot,0
server enqueue getUrl noEntity post toURI client execute / ,okhttp,0
getMetadata metadata updateMetadataTest testTable1 assertEquals ByteBuffer System TestUtils Assert updateMetadata allocate inodeRawTable currentTimeMillis getIncreasingIntBuffer ,alluxio,0
play server request def assertCode getHeader assertBody recordedRequest post text/plain; charset=utf-8 await MediaType create client Content-Length text/plain Content-Type abc receiver takeRequest Request assertEquals parse setBody url / getUtf8Body enqueue getUrl 3 build ,okhttp,0
"print StatusPrinter assertTrue makeLoggingEvent start setExpression jee testBasic message.equals(""Some message"") loggerContext event evaluate ",logback,0
Row retrieved successfully createTable assertFalse TEST_UTIL VALUE put System FAMILY Bytes assertTrue get table info add missingrow LOG toBytes isEmpty Row missing as it should be Row put r addFamily ROW QUALIFIER testGet_NonExistentRow ,hadoop,1
createTable toBytes isEmpty TEST_UTIL testGet_EmptyTable FAMILY Bytes r addFamily assertTrue get ROW table ,hadoop,1
tfs /0 clients getClientsTest mTfs ls assertEquals mLocalTachyonClusterMultiMaster getClient k createFile / Assert size get files ,alluxio,1
bar testAddArgument addArgument test toStrings foo toString assertEquals test foo bar cmdl ,commons-exec,0
"createTable scan HConstants TEST_UTIL VALUE ht delete put TABLE2 Null values should be allowed, but threw exception FAMILY TABLE result Bytes getTestNull flush deleteColumns Creating a table with a null family passed, should fail get assertEmptyResult Inserting a null row worked, should throw exception Using a row with null qualifier threw exception, should  testNull getSingleScanResult add testNull2 scanTestNull addColumn toBytes fail assertSingleResult Creating a table with null name passed, should have failed ROW QUALIFIER ",hadoop,0
b shiftLeft set BigInteger setBit assertEquals multipleShifts_FixedCapacity longValue ,okhttp,0
runTestScenarioReconnect runReconnectBlockingScenario7 ,websocket,1
grabManagementPort onRandomPort equalTo refresh assertContent ports assertThat getServletContainer /controller not getPort /endpoint managementPort get controlleroutput endpointoutput addApplicationListener register ,spring-boot,0
"lossinessFactor delayCoefficient getCounter bestCaseSuccessRatio ^hello (\d{1,5})$ resilianceFactor start smoke setDone Thread sleep t closeLogFileOnPurpose RecoveryCoordinator verify fa join logfileStr runner ResilienceUtil ",logback,1
play hostHeader server request hostName pushedRequest assertContent getResponseMessage asList foo: bar bar /foo/bar client Sweet :scheme: https connection /foo serverSendsPushPromise_GET getHeaders takeRequest :  assertEquals HTTP/1.1 200 Sweet setBody withPush setStatus assertContains Integer GET /foo/bar HTTP/1.1 ABCDE enqueue getUrl getRequestLine GET /foo HTTP/1.1 getPort response GET getResponseCode : Arrays open ,okhttp,0
 next tries getName localhost:1234 hbase.master.meta.thread.rescanfrequency regionName scan HConstants conf System put tableName HRegionInfo sleep Bytes assertTrue scanner hbase.client.retries.number createRegionName close add addColumn toBytes count isEmpty assertEquals Thread Integer getLong getInt r t currentTimeMillis Long sleepTime COUNT toString getScanner testEmptyMetaInfo ,hadoop,1
repackage-sources.jar.original forTasks BOOT_VERSION -PbootVersion= buildLibs assertFalse project withArguments run repackage.jar clean repackagingEnabledWithCustomRepackagedJar newBuild -Prepackage=true repackage.jar.original customRepackagedJar build assertTrue target/repackage/build/libs exists custom.jar custom.jar.original ,spring-boot,1
next prefix toBytes values testWhileMatchFilterWithFilterRowKey The WhileMatchFilter should now filter all remaining getRow setFilter filter Bytes Assert filterAllRemaining assertTrue isMoreResults get scanner toString getScanner testRowOne startsWith ,hadoop,0
 log files startAndWriteData server getName regions e LOG log getOnlineRegions getNumLogFiles count actual count:  unexpected exception testLogRolling flushcache after flushing all regions and rolling logs there are  fatal r assertTrue rollWriter after writing there are  info ,hadoop,1
hThriftClient open testFailOnDoubleOpen ,hector,0
testNothing ,hadoop,0
args dependencyResolution org.springframework spring-jdbc createDependency 3.2.4.RELEASE assertEquals grab getURLs ,spring-boot,1
assertNull getUserForToken UNKNOWN_TOKEN authenticator user testGetUserUnknown ,hadoop,1
checkSpring oldSpringModulesAreNotTransitiveDependencies runBuildForTask ,spring-boot,1
a b shiftLeft set bigIntegerToString BigInteger setBit toString assertEquals toggle clearBit bigIntegerSanityCheck_VariableCapacity ,okhttp,0
play A server readAscii cacheCanUseCriteriaBesidesVariantObeyed addHeader B getRequestCount openConnection assertEquals setBody url addRequestProperty / enqueue getUrl InMemoryResponseCache Cache-Control: max-age=60 connection1 connection4 connection3 connection2 ,okhttp,1
emptyList testProtocolRejection chat singletonList testHandshakeRejectionTestCase10 Collections ,websocket,1
Hello World securityDependencies secure.groovy containsString run assertThat getOutput ,spring-boot,1
HttpRequest a http://test.com/?a=b b singletonMap assertEquals Collections http://test.com appendMappedQueryParamsWithNoPath append ,http-request,0
getCluster centos6 centos5 Assert ServiceComponentHost creation should have failed earlier assertNotNull foo1 Collections getHost HDFS_CLIENT ServiceComponentHost creation should fail as duplicate printStackTrace fail createService ServiceComponentHost creation should fail for invalid state size State createCluster HDP-0.1 componentName1 componentName3 componentName2 setDesiredStackVersion getHostComponents h1 h2 createServiceComponent testCreateServiceComponentHostSimple mapHostToCluster  as host not mapped to cluster clusterName persist clusters getServiceComponent singleton controller host1 e host2 HDFS assertEquals NAMENODE serviceName addHost getService ServiceComponentHost creation should fail for invalid host setOsType r createServiceComponentHost response DATANODE getServiceComponentHost ,ambari,1
testFile1 setLength currentTimeMillis inodeRepeatedLengthSetTest inodeFile System ,alluxio,0
gaugeService provideAdditionalWriter set submit assertNotNull foo context verify getBean writer any close ,spring-boot,0
nestedProperties other prefix unchecked refresh invoke assertEquals other.name:foo EnvironmentTestUtils bar addEnvironment testOverride assertNotNull get report getBean properties register ,spring-boot,0
createTimerJobQuery processEngineConfiguration getTime waitForJobExecutorToProcessAllJobs count assertEquals startTimerEventExample runtimeService list managementService processDefinitionKey size setCurrentTime pi startTime getClock testDurationStartTimerEvent jobQuery createProcessInstanceQuery ,activiti,1
setExitValue cl errorTestScript execute testExecuteWithCustomExitValue1 exec ,commons-exec,0
mTfs createRawTableWithTableColumnExceptionTest1 Constants /table createRawTable ,alluxio,1
col string testInsertAndGetAndRemove insert the value should already being deleted toByteBuffer remove FailoverPolicy testInsertAndGetAndRemove_ setColumn assertNotNull get getColumn testInsertAndGetAndRemove_value_ StringSerializer value Keyspace1 assertEquals Standard1 cp user1Credentials keyspace getValue fail bytes connectionManager ,hector,1
play c3po data ping android assertStreamData headerEntries robot acceptFrame stream TYPE_HEADERS peer getResponseHeaders TYPE_PING connection writeUtf8 takeFrame banana a b synReply remoteSendsDataAfterInFinished assertEquals HeadersMode sendFrame SPDY3 getSource synStream newStream ,okhttp,1
shutdownDfs ab bbc testFilters getLog prefix toBytes scan HConstants newFilter addContent closeAndDelete createNewHRegion setFilter Bytes rowPrefixFilter rowInclusiveStopFilter getTableDesc stopRow REGION_INFO close ,hadoop,1
never shouldNotCheckForChangesWhenResourceWatcherPeriodIsNotSet Mockito get mockResourceWatcher verify g1 ResourceType victim check key ,wroj4,0
result Used the org.apache.dubbo.rpc.protocol.dubbo.support.DemoService as default. You can cancel default service by command: cd / org.apache.dubbo.rpc.protocol.dubbo.support.DemoService telnet testChangeName change getDubboProtocol mockChannel assertEquals mockInvoker export DubboProtocol ,dubbo,1
mFsShell /test File Invalid Path mkdir mkdirInvalidPathTest ,alluxio,1
assertPooled pool recycle KEEP_ALIVE_DURATION_MS httpA httpB httpC poolPrefersMostRecentlyRecycled ,okhttp,0
deviceSample Hello Normal Device! run assertEquals device.groovy getHttpOutput ,spring-boot,1
bufentity HTTP assertEquals getBytes out writeTo fail httpentity Assert bytes assertNotNull toByteArray Message content testWriteToBuffered bytes2 IllegalArgumentException should have been thrown ,httpcore,0
cacheFilter setMethodName invoker1 testMethodWithArgs invoke assertEquals invoker2 invoker rpcResult2 setParameterTypes echo1 getValue invocation rpcResult1 Assert arg1 setArguments value ,dubbo,0
getClusterStatus testMultiPut keys admin conf getServers VALUE compareTo put System Bytes flushCommits containsColumn assertTrue get table getLoad info add addColumn getServerInfo getNumberOfRegions assertEquals k BYTES_FAMILY cs setAutoFlush getValue r TEST_TABLE setWriteBufferSize QUALIFIER ,hadoop,1
forTasks BOOT_VERSION -PbootVersion= project withArguments run checkSpringVersion customSpringVersionIsUsed newBuild ,spring-boot,1
isCancelled assertFalse start run completed assertSame isDone Thread result sleep setDaemon testAsyncCompleted Assert t assertTrue future get TimeUnit ,httpcore,0
runReconnectBlockingScenario1 runTestScenarioReconnect ,websocket,1
POST requestExecutionHandler generateRequest US-ASCII setEntity r getExpected testjob getPattern executeStandardTest getCount HttpVersion testHttpPostsHTTP10 entity ,httpcore,1
parent builder --server.port=0 run testParent ,spring-boot,0
listAppender hasCallerData e assertFalse start clear diff assertEquals k isStarted MDC put addAppender stop size build v getMDCPropertyMap doAppend get builder asyncAppender eventWasPreparedForDeferredProcessing ,logback,0
next row444 getName row222 scan test_table put tableName Bytes setMaxVersions Pub222 col2 results col1 row555 add addColumn row1 row333 toBytes testFamily assertEquals row111 row3 row2 row5 initHRegion row4 size Pub111 testScanner_StopRow1542 family region getScanner ,hadoop,0
isNotNull withTtl RandomUtils manager nextInt nextLong assertThat should_persist_with_ttl OptionsBuilder Thread sleep compoundKey clustered_value find isNull name persist entity ,achilles,1
load assertNotNull autoConfigurationAuditEndpoints getBean ,spring-boot,0
host1 assertEquals hostname abortOperation size requestId get stages getStagesInProgress populateActionDB testGetStagesInProgressWithFailures db getRequestId stageId ,ambari,0
runTestScenarioReconnect runReconnectScenario3 ,websocket,1
play cancel A server request string onFailure body onResponse /a bodyRef get await client latch tag countDown set canceledAfterResponseIsDeliveredDoesNothing assertEquals setBody request A url enqueue getUrl build response ,okhttp,0
checkCommonsLogging runBuildForTask commonsLoggingIsNotATransitiveDependency ,spring-boot,1
putTable pool assertSame tableName table3 table2 Assert testTableWithMaxSize table1 sameTable1 getTable sameTable3 sameTable2 assertNotSame testTable ,hadoop,0
play A server setRequestMethod POST setBody out enqueue getUrl fail /b 3 flush setRequestProperty client connection getOutputStream fullyBufferedPostIsTooLong Content-Length write open ,okhttp,1
hostName sb testUpdateHostRole 1234567890 requestId hostRoleCommandDAO assertNotNull get updateHostRoleState populateActionDB largeString setStdErr commandEntities stageId getTaskId getStdout HostRoleStatus setExitCode assertEquals setStatus command Role findByHostRole size commandEntity setStdOut commandReport toString db append getTask ,ambari,0
next countBBB createTable regions createScanWithRowFilter testFilterAcrossMutlipleRegions TEST_UTIL FAMILY splitTable Bytes iterator endKey assertTrue countGreater getEndKey CompareFilter countRows rowCount endKeyCount keySet key plusTwoCount toBytes loadTable plusOneCount assertEquals t assertRowCount name minusOneCount ,hadoop,0
result cache build thenReturn getCacheConfiguration assertSame config when ,wildfly,0
a b c d a=b assertEquals c=d phil testConvertStringsToData get UNKNOWN event getData ,spring-boot,0
testRedirected redirectedWithNoLengthHeaders TransferKind ,okhttp,1
convertJsonToModel readJsonFile bpmnModel validateModel ,activiti,0
assertTrue makeLoggingEvent clear start setExpression mdc.isEmpty() jee event MDC evaluate nullMDC ,logback,0
